Player,Date,FDP,FDSal,FDP_1
Drew Eubanks,2018-10-17,-0.3184202709043979,3500.0,0.3671304539889233
Drew Eubanks,2018-10-20,0.3671304539889233,3500.0,-0.3184202709043979
Drew Eubanks,2018-10-22,-0.3184202709043979,3500.0,0.3671304539889233
Drew Eubanks,2018-10-24,0.3671304539889233,3500.0,-0.3184202709043979
Drew Eubanks,2018-10-27,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-10-29,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-10-31,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-11-03,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-11-04,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-11-07,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-11-10,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-11-12,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-11-14,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-11-15,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-11-18,-0.3184202709043979,3500.0,0.778460888924916
Drew Eubanks,2018-11-19,0.778460888924916,3500.0,-0.3184202709043979
Drew Eubanks,2018-11-21,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-11-23,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-11-24,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-11-26,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-11-28,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-11-30,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-12-02,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-12-04,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-12-05,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-12-07,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-12-09,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-12-11,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-12-13,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-12-15,-0.3184202709043979,3500.0,2.663725382381549
Drew Eubanks,2018-12-17,2.663725382381549,3500.0,5.165985528242172
Drew Eubanks,2018-12-19,5.165985528242172,3500.0,0.4356855264782555
Drew Eubanks,2018-12-21,0.4356855264782555,3500.0,-0.3184202709043979
Drew Eubanks,2018-12-22,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-12-26,-0.3184202709043979,3500.0,-0.3184202709043979
Drew Eubanks,2018-12-28,-0.3184202709043979,3500.0,0.0929101640315948
Drew Eubanks,2018-12-29,0.0929101640315948,3500.0,-0.3184202709043979
Drew Eubanks,2018-12-31,-0.3184202709043979,3500.0,
Drew Eubanks,2019-01-03,-0.3982231232496248,3500.0,0.16120307577018086
Drew Eubanks,2019-01-05,0.16120307577018086,3500.0,-0.3982231232496248
Drew Eubanks,2019-01-07,-0.3982231232496248,3500.0,-0.0625674038377414
Drew Eubanks,2019-01-09,-0.0625674038377414,3500.0,-0.3982231232496248
Drew Eubanks,2019-01-10,-0.3982231232496248,3500.0,1.2520841638588018
Drew Eubanks,2019-01-12,1.2520841638588018,3500.0,-0.3982231232496248
Drew Eubanks,2019-01-14,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-01-16,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-01-18,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-01-20,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-01-23,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-01-26,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-01-27,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-01-29,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-01-31,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-02-02,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-02-04,-0.3982231232496248,3500.0,3.573702889790995
Drew Eubanks,2019-02-06,3.573702889790995,3500.0,0.8325145145939478
Drew Eubanks,2019-02-07,0.8325145145939478,3500.0,0.3570022454271129
Drew Eubanks,2019-02-09,0.3570022454271129,3500.0,-0.3982231232496248
Drew Eubanks,2019-02-12,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-02-22,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-02-24,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-02-25,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-02-27,-0.3982231232496248,3500.0,-0.3422805033476442
Drew Eubanks,2019-03-02,-0.3422805033476442,3500.0,1.8394816728295977
Drew Eubanks,2019-03-04,1.8394816728295977,3500.0,2.1191947723395006
Drew Eubanks,2019-03-06,2.1191947723395006,3500.0,-0.3982231232496248
Drew Eubanks,2019-03-10,-0.3982231232496248,3500.0,0.7486005847409767
Drew Eubanks,2019-03-12,0.7486005847409767,3500.0,-0.3982231232496248
Drew Eubanks,2019-03-15,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-03-16,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-03-18,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-03-20,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-03-22,-0.3982231232496248,3500.0,0.6926579648389962
Drew Eubanks,2019-03-24,0.6926579648389962,3500.0,-0.3982231232496248
Drew Eubanks,2019-03-26,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-03-28,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-03-31,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-04-02,-0.3982231232496248,3500.0,2.175137392241481
Drew Eubanks,2019-04-03,2.175137392241481,3500.0,1.05628499420187
Drew Eubanks,2019-04-05,1.05628499420187,3500.0,-0.3982231232496248
Drew Eubanks,2019-04-07,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-04-10,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-10-23,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-10-26,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-10-28,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-10-31,-0.3982231232496248,3500.0,0.3290309354761226
Drew Eubanks,2019-11-01,0.3290309354761226,3500.0,-0.3982231232496248
Drew Eubanks,2019-11-03,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-11-05,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-11-07,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-11-09,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-11-11,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-11-13,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-11-15,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-11-16,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-11-18,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-11-20,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-11-22,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-11-23,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-11-25,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-11-27,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-11-29,-0.3982231232496248,3500.0,5.503723276409326
Drew Eubanks,2019-12-01,5.503723276409326,3500.0,0.9723710643488992
Drew Eubanks,2019-12-03,0.9723710643488992,3600.0,-0.3982231232496248
Drew Eubanks,2019-12-06,-0.3982231232496248,3600.0,-0.3982231232496248
Drew Eubanks,2019-12-12,-0.3982231232496248,3600.0,-0.3982231232496248
Drew Eubanks,2019-12-14,-0.3982231232496248,3600.0,-0.3982231232496248
Drew Eubanks,2019-12-16,-0.3982231232496248,3600.0,-0.3982231232496248
Drew Eubanks,2019-12-19,-0.3982231232496248,3600.0,-0.3982231232496248
Drew Eubanks,2019-12-21,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-12-23,-0.3982231232496248,3500.0,-0.3982231232496248
Drew Eubanks,2019-12-26,-0.3982231232496248,3500.0,2.287022632045442
Drew Eubanks,2019-12-28,2.287022632045442,3500.0,-0.3982231232496248
Drew Eubanks,2019-12-31,-0.3982231232496248,3500.0,
Drew Eubanks,2020-01-02,-0.46434274771296336,3500.0,-0.46434274771296336
Drew Eubanks,2020-01-04,-0.46434274771296336,3500.0,-0.46434274771296336
Drew Eubanks,2020-01-06,-0.46434274771296336,3500.0,0.034319710348968246
Drew Eubanks,2020-01-08,0.034319710348968246,3500.0,0.034319710348968246
Drew Eubanks,2020-01-10,0.034319710348968246,3500.0,-0.46434274771296336
Drew Eubanks,2020-01-12,-0.46434274771296336,3500.0,-0.46434274771296336
Drew Eubanks,2020-01-15,-0.46434274771296336,3500.0,-0.46434274771296336
Drew Eubanks,2020-01-17,-0.46434274771296336,3500.0,-0.46434274771296336
Drew Eubanks,2020-01-19,-0.46434274771296336,3500.0,-0.46434274771296336
Drew Eubanks,2020-01-20,-0.46434274771296336,3500.0,-0.46434274771296336
Drew Eubanks,2020-01-22,-0.46434274771296336,3500.0,-0.46434274771296336
Drew Eubanks,2020-01-24,-0.46434274771296336,3500.0,-0.46434274771296336
Drew Eubanks,2020-01-26,-0.46434274771296336,3500.0,-0.46434274771296336
Drew Eubanks,2020-01-27,-0.46434274771296336,3500.0,-0.46434274771296336
Drew Eubanks,2020-01-29,-0.46434274771296336,3500.0,-0.46434274771296336
Drew Eubanks,2020-02-01,-0.46434274771296336,3500.0,-0.46434274771296336
Drew Eubanks,2020-02-03,-0.46434274771296336,3500.0,-0.46434274771296336
Drew Eubanks,2020-02-04,-0.46434274771296336,3500.0,-0.46434274771296336
Drew Eubanks,2020-02-06,-0.46434274771296336,3500.0,0.08418595615516145
Drew Eubanks,2020-02-08,0.08418595615516145,3500.0,-0.46434274771296336
Drew Eubanks,2020-02-10,-0.46434274771296336,3500.0,-0.46434274771296336
Drew Eubanks,2020-02-11,-0.46434274771296336,3500.0,-0.46434274771296336
Drew Eubanks,2020-02-21,-0.46434274771296336,3500.0,-0.46434274771296336
Drew Eubanks,2020-02-23,-0.46434274771296336,3500.0,-0.46434274771296336
Drew Eubanks,2020-02-26,-0.46434274771296336,3500.0,2.42789950904624
Drew Eubanks,2020-02-29,2.42789950904624,3500.0,1.6300395761471496
Drew Eubanks,2020-03-02,1.6300395761471496,3500.0,1.6300395761471496
Drew Eubanks,2020-03-03,1.6300395761471496,3500.0,2.2284345258214673
Drew Eubanks,2020-03-06,2.2284345258214673,3500.0,0.014373212026490964
Drew Eubanks,2020-03-08,0.014373212026490964,3500.0,-0.46434274771296336
Drew Eubanks,2020-12-23,-0.46434274771296336,3600.0,-0.46434274771296336
Drew Eubanks,2020-12-26,-0.46434274771296336,3600.0,-0.46434274771296336
Drew Eubanks,2020-12-27,-0.46434274771296336,3600.0,3.524956916782489
Drew Eubanks,2020-12-30,3.524956916782489,3600.0,
Drew Eubanks,2021-01-01,1.4543333856845522,3500.0,1.3280120042675247
Drew Eubanks,2021-01-03,1.3280120042675247,3500.0,-0.721201516497583
Drew Eubanks,2021-01-05,-0.721201516497583,3500.0,-0.721201516497583
Drew Eubanks,2021-01-07,-0.721201516497583,3600.0,-0.721201516497583
Drew Eubanks,2021-01-09,-0.721201516497583,3600.0,-0.721201516497583
Drew Eubanks,2021-01-10,-0.721201516497583,3600.0,-0.721201516497583
Drew Eubanks,2021-01-12,-0.721201516497583,3600.0,-0.721201516497583
Drew Eubanks,2021-01-14,-0.721201516497583,3600.0,-0.721201516497583
Drew Eubanks,2021-01-16,-0.721201516497583,3600.0,-0.721201516497583
Drew Eubanks,2021-01-18,-0.721201516497583,3600.0,-0.721201516497583
Drew Eubanks,2021-01-20,-0.721201516497583,3600.0,-0.721201516497583
Drew Eubanks,2021-01-22,-0.721201516497583,3600.0,-0.721201516497583
Drew Eubanks,2021-01-24,-0.721201516497583,3600.0,-0.721201516497583
Drew Eubanks,2021-01-27,-0.721201516497583,3600.0,-0.721201516497583
Drew Eubanks,2021-01-29,-0.721201516497583,3600.0,-0.5527730079415467
Drew Eubanks,2021-01-30,-0.5527730079415467,3600.0,0.4577980433946709
Drew Eubanks,2021-02-01,0.4577980433946709,3500.0,0.9069407328774342
Drew Eubanks,2021-02-03,0.9069407328774342,3500.0,2.8017614541328424
Drew Eubanks,2021-02-06,2.8017614541328424,3500.0,0.9490478600164434
Drew Eubanks,2021-02-08,0.9490478600164434,3700.0,1.173619204757825
Drew Eubanks,2021-02-09,1.173619204757825,3700.0,1.299940586174852
Drew Eubanks,2021-02-12,1.299940586174852,3600.0,0.008655353911907526
Drew Eubanks,2021-02-14,0.008655353911907526,3600.0,-0.45171590280792495
Drew Eubanks,2021-02-20,-0.45171590280792495,3516.96,
